ID,NOUN,ADP,VERB,AUX,PRON,PROPN,PART,DET,ADJ,SCONJ,PUNCT,CCONJ,NUM,ADV,INTJ,X,words,eng_words,no_emoticons,no_hashtag,label
9202,3,4,2,2,0,6,0,1,1,0,2,0,0,0,0,0,21,1,0,0,1
9203,4,6,1,1,0,4,0,0,1,0,4,0,0,0,0,0,21,0,0,0,1
9204,3,4,2,1,0,3,0,0,0,0,0,0,0,1,0,0,14,2,0,2,1
9205,6,3,1,3,0,0,0,0,1,0,1,0,0,0,0,0,15,1,0,0,1
9206,5,3,3,0,3,0,0,0,1,0,2,0,0,0,0,0,17,0,0,0,1
9207,1,4,2,1,1,4,1,0,1,0,1,0,0,0,0,0,16,1,0,0,1
9208,3,2,2,2,0,4,0,0,2,0,1,1,0,0,0,0,17,1,0,0,1
9209,8,5,4,6,1,6,0,0,1,0,1,0,0,0,0,0,32,0,0,0,1
9210,5,1,4,5,2,1,0,0,0,2,3,0,0,1,0,0,24,0,0,0,1
9211,4,4,1,2,1,0,0,1,1,0,0,0,0,0,0,0,14,0,0,0,1
9212,14,10,1,2,0,1,0,0,2,0,0,1,0,0,0,0,31,1,0,0,1
9213,11,3,3,2,2,1,1,0,2,0,0,0,0,0,0,0,25,1,0,0,1
9214,6,4,4,3,4,2,0,0,4,0,0,0,0,1,0,0,28,1,0,0,1
9215,8,3,4,2,0,0,1,2,2,0,0,0,0,0,0,0,22,1,0,0,1
9216,7,6,4,1,3,0,1,1,4,0,0,1,0,0,0,0,28,1,0,0,1
9217,12,4,2,2,4,5,0,1,2,0,0,1,0,1,0,0,34,1,0,0,1
9218,4,0,5,0,4,0,1,1,0,1,0,0,0,1,0,0,17,0,0,0,1
9219,5,3,2,2,4,0,0,0,1,0,0,1,0,0,0,0,18,1,0,0,1
9220,3,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,1
9221,5,3,3,3,2,0,1,1,2,0,1,0,0,0,0,0,21,0,0,0,1
9222,5,4,1,2,2,0,0,0,1,0,0,0,0,0,0,0,15,0,0,0,1
9223,3,2,2,2,1,1,0,0,1,0,0,0,0,1,0,0,13,0,0,0,1
9224,6,2,2,1,2,0,0,1,1,0,0,0,1,0,0,0,16,0,0,0,1
9225,4,3,3,3,2,0,0,2,2,1,0,1,0,1,0,0,22,0,0,0,1
9226,3,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1
9227,3,2,2,1,3,0,1,0,1,2,0,0,0,0,0,0,15,0,0,0,1
9228,4,4,2,3,3,0,0,0,1,1,0,1,0,0,0,0,19,0,0,0,1
9229,2,2,2,0,2,0,2,0,1,1,0,0,1,0,0,0,13,0,0,0,1
9230,5,2,4,2,3,0,3,1,0,0,0,0,1,1,0,0,22,0,0,0,1
9231,3,1,4,2,7,0,1,0,2,0,0,0,0,0,0,0,20,0,0,0,1
9232,1,0,2,2,3,0,1,0,1,0,0,0,0,0,0,0,10,0,0,0,1
9233,3,3,3,4,4,0,3,0,0,0,1,0,1,0,0,0,22,0,0,0,1
9234,2,0,1,1,0,0,0,0,3,0,0,1,0,0,0,0,8,0,0,0,1
9235,1,1,1,2,4,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1
9236,5,0,5,4,6,0,2,0,4,5,0,1,0,0,0,0,32,0,0,0,1
9237,3,0,4,4,3,0,0,0,1,0,0,0,0,0,0,0,15,0,0,0,1
9238,8,6,4,3,4,0,0,0,1,0,0,2,0,0,0,0,28,0,0,0,1
9239,5,5,3,1,1,0,1,0,0,0,0,0,0,1,0,0,17,0,0,0,1
9240,5,3,2,2,1,1,1,2,0,0,1,0,1,0,0,0,19,0,0,0,1
9241,17,5,8,4,5,2,3,1,1,0,0,0,0,1,0,0,47,0,0,0,1
9242,4,1,5,2,3,0,2,1,2,2,0,0,0,0,0,0,22,0,0,0,1
9243,8,7,9,5,8,0,1,1,2,1,0,0,0,0,0,0,42,0,0,0,1
9244,3,2,3,3,3,1,2,2,1,0,0,0,1,0,0,0,21,0,0,0,1
9245,5,2,6,2,3,0,1,1,0,0,0,0,0,0,0,0,20,0,0,0,1
9246,14,6,7,5,1,0,2,3,1,0,0,0,0,1,0,0,40,0,0,0,1
9247,5,6,8,11,4,3,0,0,1,1,0,0,0,0,0,0,39,0,0,0,1
9248,21,2,13,5,3,2,1,3,0,0,0,0,0,0,0,0,50,0,0,0,1
9249,16,3,9,4,1,0,1,2,1,0,0,0,0,0,0,0,37,0,0,0,1
9250,10,5,6,6,0,1,0,0,0,0,0,1,4,0,0,0,33,0,0,0,1
9251,10,8,4,6,4,0,2,0,4,2,0,1,0,0,0,0,41,0,0,0,1
9252,9,4,4,2,2,4,1,0,1,0,0,2,0,1,0,0,30,0,0,0,1
9253,4,5,6,2,4,10,3,0,0,1,0,1,0,0,0,0,36,0,0,0,1
9254,9,8,5,6,0,5,1,0,0,0,0,1,0,2,0,0,37,0,0,0,1
9255,9,5,2,3,1,0,1,1,1,0,0,0,0,0,0,0,23,0,0,0,1
9256,5,4,4,2,0,2,1,0,4,2,0,0,1,0,0,0,25,0,0,0,1
9257,7,5,4,2,4,4,1,0,0,0,0,0,0,0,0,0,27,0,0,0,1
9258,6,4,0,0,1,3,0,1,1,0,0,0,2,0,0,0,18,0,0,0,1
9259,8,4,1,1,0,5,0,0,2,0,0,0,0,0,0,0,21,0,0,0,1
9260,6,1,4,6,4,1,1,0,3,0,0,1,0,0,0,0,27,0,0,0,1
9261,5,2,1,0,3,6,0,0,1,0,0,0,0,0,0,0,18,0,0,0,1
9262,10,8,1,2,1,5,1,0,0,1,0,0,0,0,0,0,29,0,0,0,1
9263,7,5,3,3,2,5,4,1,0,2,0,2,0,0,0,0,34,0,0,0,1
9264,5,3,3,3,2,6,0,1,0,1,1,0,1,0,0,0,26,0,0,0,1
9265,5,6,2,2,0,8,2,0,1,2,0,0,0,0,0,0,28,0,0,0,1
9266,8,9,7,4,3,3,3,3,2,0,0,0,0,1,0,0,43,0,0,0,1
9267,4,5,1,0,0,3,0,1,2,0,0,0,3,0,0,0,19,0,0,0,1
9268,5,9,1,0,0,7,0,0,0,0,0,0,1,0,0,0,23,0,0,0,1
9269,7,5,1,4,2,2,2,0,2,0,0,0,1,0,0,0,26,0,0,0,1
9270,2,4,3,5,3,3,3,0,0,0,0,0,0,0,0,0,23,0,0,0,1
9271,9,4,3,3,3,0,1,1,1,0,0,0,0,0,0,0,25,0,0,0,1
9272,6,3,0,1,0,0,0,0,3,0,0,0,0,0,0,0,13,0,0,0,1
9273,7,3,4,2,2,1,4,0,1,0,0,0,0,0,0,0,24,0,0,0,1
9274,0,2,2,2,2,5,0,0,2,0,1,0,0,0,0,0,16,0,0,0,1
9275,6,4,3,1,1,1,0,0,3,1,0,1,1,2,0,0,24,0,0,0,1
9276,3,4,2,3,1,2,1,0,2,1,0,0,0,1,0,0,20,0,0,0,1
9277,2,3,4,2,3,6,0,1,1,1,1,0,0,2,0,0,26,0,0,0,1
9278,7,6,8,6,6,7,2,1,2,3,0,1,0,0,0,0,49,0,0,0,1
9279,3,6,4,2,1,5,0,0,3,1,0,0,0,0,0,0,25,0,0,0,1
9280,5,9,3,1,2,8,1,0,1,0,0,0,0,0,0,0,30,0,0,0,1
9281,6,4,1,0,0,4,0,0,1,0,0,1,0,0,0,0,17,0,0,0,1
9282,7,3,3,1,2,3,0,1,1,0,1,0,0,0,0,0,22,0,0,0,1
9283,13,12,6,5,0,1,1,2,1,1,0,1,2,0,0,0,45,0,0,0,1
9284,3,3,6,2,3,5,4,0,0,0,0,0,0,0,0,0,26,0,0,0,1
9285,8,5,2,3,1,5,2,1,1,1,0,0,0,0,0,0,29,0,0,0,1
9286,4,5,3,2,1,4,3,2,1,1,0,0,0,1,0,0,27,0,0,0,1
9287,13,7,3,3,1,3,0,1,0,0,0,0,1,0,0,0,32,0,0,0,1
9288,8,5,4,1,1,4,0,0,1,1,0,1,4,0,0,0,30,0,0,0,1
9289,3,4,3,3,3,4,1,0,3,1,0,0,0,0,0,0,25,0,0,0,1
9290,9,8,2,3,0,9,0,0,2,0,0,1,0,1,0,0,35,0,0,0,1
9291,4,3,4,7,4,4,2,0,2,2,0,0,1,0,0,0,33,0,0,0,1
9292,6,8,5,2,2,3,0,2,2,1,0,1,1,1,0,0,34,0,0,0,1
9293,5,7,3,5,0,9,0,0,1,1,0,0,0,0,0,0,31,0,0,0,1
9294,6,7,4,3,2,3,3,0,2,0,0,0,0,0,0,0,30,0,0,0,1
9295,7,5,2,3,1,0,0,0,1,1,0,1,0,0,0,0,21,0,0,0,1
9296,11,6,2,3,0,1,0,1,0,0,0,0,3,0,0,0,27,0,0,0,1
9297,2,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,1
9298,10,7,3,5,0,1,0,0,1,0,0,0,0,1,0,0,28,0,0,0,1
9299,7,3,3,5,2,1,2,3,1,0,1,0,0,0,0,0,28,0,0,0,1
9300,10,5,1,3,0,0,2,3,0,0,0,0,0,0,0,0,24,0,0,0,1
9301,7,3,4,5,1,2,1,1,3,0,0,1,0,1,0,0,29,0,0,0,1
9302,7,5,2,5,0,0,0,2,1,0,0,1,0,0,0,0,23,0,0,0,1
9303,1,2,4,1,3,2,0,1,2,0,0,1,0,0,0,0,17,0,0,0,1
9304,6,4,3,5,0,2,0,0,1,1,0,0,1,0,0,0,23,0,0,0,1
9305,7,8,3,5,0,1,0,0,2,0,0,1,0,0,0,0,27,0,0,0,1
9306,6,4,4,3,1,0,1,1,0,1,1,0,2,0,1,0,25,0,0,0,1
9307,7,7,3,2,2,4,2,0,2,1,0,0,0,1,0,0,31,0,0,0,1
9308,7,4,3,3,2,3,0,2,1,0,0,2,0,0,0,0,27,0,0,0,1
9309,8,4,4,4,3,1,3,2,0,1,0,0,2,1,0,0,33,1,0,0,1
9310,10,6,2,1,0,2,3,0,1,2,0,0,1,0,0,0,28,0,0,0,1
9311,4,1,3,4,0,5,0,1,0,0,1,0,0,0,0,0,19,0,0,0,1
9312,6,2,3,3,1,1,1,0,4,1,1,0,2,1,0,0,26,0,0,0,1
9313,8,8,5,3,1,3,0,3,1,0,0,2,0,1,0,0,35,0,0,0,1
9314,7,6,5,3,6,0,2,1,1,0,0,0,0,0,0,0,31,0,0,0,1
9315,6,2,5,3,6,1,6,2,3,0,0,1,3,0,0,0,38,0,0,0,1
9316,6,6,4,1,2,3,0,0,1,0,0,1,0,0,0,0,24,0,0,0,1
9317,8,5,4,3,5,4,4,1,4,0,2,0,0,0,0,0,40,0,0,0,1
9318,9,4,3,2,2,1,1,0,1,1,0,0,1,0,0,0,25,0,0,0,1
9319,3,3,4,2,3,3,1,0,0,1,1,1,0,0,0,0,22,0,0,0,1
9320,2,2,3,3,0,7,0,2,0,1,1,0,0,0,0,0,21,0,0,0,1
9321,6,3,3,3,2,2,1,0,3,1,0,0,0,1,0,0,25,0,0,0,1
9322,3,2,2,1,0,0,0,0,2,0,1,0,0,0,0,0,11,0,0,0,1
9323,5,1,1,1,0,3,1,0,3,0,0,0,0,0,0,0,15,0,0,0,1
9324,6,3,1,0,0,3,1,0,1,0,0,0,0,0,0,0,15,0,0,0,1
9325,5,2,6,5,4,7,2,0,1,1,0,0,0,0,0,0,33,0,0,0,1
9326,8,9,5,3,2,6,0,0,3,1,0,0,1,0,0,0,38,0,0,0,1
9327,6,6,2,1,1,5,0,0,1,0,0,0,0,0,0,0,22,0,0,0,1
9328,34,23,18,17,9,2,0,3,6,1,0,3,2,1,0,0,119,0,0,0,1
9329,6,5,5,3,2,6,1,0,2,1,0,0,1,1,0,0,33,1,0,0,1
9330,7,3,2,6,0,0,1,1,2,0,0,2,0,3,0,0,27,0,0,0,1
9331,5,3,2,2,1,2,0,0,1,2,0,0,3,0,0,0,21,0,0,0,1
9332,4,4,1,1,2,1,3,1,0,0,0,0,0,0,0,0,17,0,0,0,1
9333,3,6,2,2,0,1,0,0,1,0,2,0,1,0,0,0,18,0,0,0,1
9334,3,4,2,5,0,1,0,0,2,0,0,1,0,1,0,0,19,0,0,0,1
9335,11,4,6,4,2,5,0,1,1,2,1,1,1,0,0,2,41,0,0,0,1
9336,5,3,4,5,1,3,4,1,2,0,0,1,1,0,0,0,30,0,0,0,1
9337,8,4,4,6,2,0,3,1,0,0,0,0,0,0,0,0,28,0,0,0,1
9338,7,5,1,1,0,0,0,0,5,0,0,0,0,2,0,0,21,0,0,0,1
9339,5,6,3,3,1,6,0,0,1,1,0,0,0,0,0,0,26,0,0,0,1
9340,4,4,1,2,0,4,1,1,1,0,0,0,0,1,0,0,19,0,0,0,1
9341,3,4,1,2,0,8,1,0,0,0,1,0,0,1,0,0,21,0,0,0,1
9342,5,6,3,2,1,6,1,1,0,0,0,0,0,0,0,0,25,0,0,0,1
9343,5,3,5,3,3,6,2,1,1,2,1,0,0,0,0,0,32,0,0,0,1
9344,5,3,6,4,1,3,2,0,1,2,1,0,0,0,0,0,28,0,0,0,1
9345,7,5,1,2,0,3,2,0,2,0,1,0,0,0,0,0,23,0,0,0,1
9346,12,5,3,1,0,4,0,0,0,0,0,0,0,0,0,0,25,0,0,0,1
9347,3,6,5,1,2,5,0,0,2,1,0,1,0,0,0,0,26,0,0,0,1
9348,6,3,6,3,1,5,3,0,1,1,0,0,0,0,0,0,29,0,0,0,1
9349,3,2,2,4,3,5,2,0,2,1,0,2,0,0,3,0,29,0,0,0,1
9350,5,7,2,3,1,7,0,0,1,0,1,0,0,0,0,0,27,0,0,0,1
9351,4,5,1,0,0,7,0,0,1,0,0,0,0,0,0,0,18,0,0,0,1
